id;nama_parfum;brand;gender_target;concentration;top_notes;middle_notes;base_notes;main_accords;waktu_penggunaan;occasion;cuaca_musim;longevity;sillage;description;rating_value;rating_count;harga;url_produk
d5f8e6db-a42d-4f6b-8e5b-f489b0ddba2c;Mykons Monaco Royal x Ade Setiawan Extrait 50ml;Mykons;Pria;Extrait de Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"Mykons Monaco Royal x Ade Setiawan Extrait 50ml App 3.8 (11) Rp 49.750 Rp225.000 -78% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp49.750 ;https://www.lazada.co.id/products/pdp-i8602774671.html
a3eb2bef-e1f0-4196-a715-17e708e38bcd;Scarlett Whitening Eau De Parfum 30ml;SCARLETT;Pria;Eau de Parfum (EDP);N/A;N/A;N/A;Gourmand;N/A;N/A;N/A;Tahan Lama (4-8 jam);Kuat (Moderate-Heavy);"SCARLETT WHITENING EAU DE PARFUM (EDP) 30ML SERIES ( READY ALL VARIAN AROMA ) App 4.1 (190) Rp 8.800 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia VARIAN: EDP SWEET MEMORIES EDP DREAMY EDP SWEET MEMORIES EDP EUPHORIA EDP PASSIONATE LA FOREST FAIRY WONDERLAND GOLDEN ELIXIR VELVET ROUGE BIRU SAMUDRA GARDEN OF WHISPER PURPLE KISS BANANA FUSHION CARAMEL LATTE JOLLY PISTACHIO CRUSH TEA AMOR Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp8.800 ;https://www.lazada.co.id/products/pdp-i8782000505.html
f774e24f-5a7a-46b1-abdf-a8f84f77be6e;Roll On Perfume Non Alcohol 7ml;7ml;Pria;Parfum;N/A;N/A;N/A;"Floral, Citrus";Malam;Sport / Outdoor;N/A;Tahan Lama (4-8 jam);Dekat (Skin Scent);"parfum roll on 7ml non alkohol 100% terlaris harga murmer App 5 (76) Rp 2.850 Rp13.500 -79% Promosi: Rp8.000 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � 30 Tahun Garansi Distributor Resmi Setempat Volume: 7 ml 7 ml Aroma: black 0pium neon durian gren tea bubble gum gasby silver helo kity anggur eneternity man casablanka agnes monica vanila cake zara swit victoria romantis victoria boomsel 1000 bunga 2000 bunga kasturi malaikat subuh kasturi putih misik putih zara red vanila drakar sultan spalding sabaya soft lux mont blacn legend kenzo daun ola ramlan paris hilton nagita one derection polo sport raffi ahmad paris sirren paris hiiries v.screet victoria scandalous jesika parker taylor swift escada cery dior suvage escada sexy escada moon sprkle gues pink garuda bluebery grey jay rose hugo boss incanto harajuku love gucci kenzo bali kenzo batang jilo steel jo malone angle heart aQua degio aigner blue ana sui dream black 0pium neon BCL axe cokalat bacarat bulgari aQua bulgari extrim coffe capucinho ck bee cudle midnight fanstasy britney fantasy Stroberi Anggrek lovely avril Jeruk Melon D&G dunhil blue black 0pium jaguar man 212 vip man aigner black selena gomes pramugari lamborgini balQis dov1dov d100r seve9 m1ss d10rr Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp2.700 ;https://www.lazada.co.id/products/pdp-i18830370996.html
2cd682fd-0fd4-4dcd-b6a4-c4d1cc753824;Gentlemen Fragrance Perfume;Gentelmen;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"gentelmen parfum pria pemikat wanita terlaris wangi dan tahan lama App 4.4 (2723) Rp32.000 Rp90.000 -64% Promosi: Rp1.000 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Volume: RULES 2 gratis 1 1 gratis 1 gentelmen 2 varian davat 2 DAPAT 3 VARIAN gentelmen rules RULES 1 gratis 1 RULES 2 gratis 1 Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp10.000 ;https://www.lazada.co.id/products/pdp-i7938414598.html
d4395a97-3094-43e8-abc9-a522d1b9eb86;Bubble Gum Perfume 30ml;Parfume;Pria;Parfum;N/A;N/A;N/A;"Fresh, Gourmand";N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"Parfume Aroma Buble Gum/Permen Karet Parfume Pria Dan Wanita Unisex Wangi Aroma Manis Segar Isi 30.Ml App 4.5 (314) Rp 10.648 Rp30.000 -65% Promosi: Rp900 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Volume: 30.ML 30.ML 20.ML 15.ML Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp6.310 ;https://www.lazada.co.id/products/pdp-i8326094201.html
8bab1541-346a-4395-b5fa-7d9f5abbbdc1;Bubblegum Vanilla Cake Royal Black Opium Bundle;TERMURAH;Pria;Parfum;N/A;N/A;N/A;Oriental;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"TERMURAH PAKET 3 BOTOL | BUNDLING PARFUM BUBBLEGUM - VANILLA CAKE - ROYAL BLACK OPIUM PARFUM PRIA/WANITA 30 ML App 4.5 (6842) Rp 8.900 Rp25.000 -64% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia VARIASI: BUBBLEGUM 1 BUBBLEGUM 1 ROYAL BLACK OPIUM 1 VANILLA CAKE 1 ALL VARIAN Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp8.900 ;https://www.lazada.co.id/products/pdp-i8253020730.html
0be0337a-70e7-40af-901d-24c0ee2caab4;Kids Baby Clothes Perfume 100ml;Best;Pria;Body Mist;N/A;N/A;N/A;"Oriental, Gourmand, Fruity";N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"TERLARIS [Beli 1 Gratis 1] Parfum Baju Anak Kids Baby 100ml / Parfume BodyMist Wanita Pria Tahan Lama App 4.3 (36) Rp 15.000 Rp18.500 -19% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Varian 1: Sweet Vanilla MyBabyy Zwitsall Jonsohn Vanilla Cake Vanilla Mango Bubble Gum Peachy Baby Cotton Candy Popcorn Caramel Grape Fruit Strawberry Chocolate Japanese Cherry Sweet Vanilla PILIH GRATIS 1: Zwitsal Zwitsal Vanilla Cake MyBaby Jonsohn Peachy Baby Bubble Gum Request dicatatan Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp15.000 ;https://www.lazada.co.id/products/pdp-i18815387655.html
9a0dd27b-32bc-4bc0-b503-663eec951972;Scandalove Perfume 35ml;Scandalove;Pria;Parfum;N/A;N/A;N/A;Fruity;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"parfum pria wanita scandalove tahan lama 35ml Terlaris A1 App 1 (2) Rp 12.000 Rp45.000 -73% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Nikmati diskon ongkir hingga Rp8.000 dengan beli min. 74000 produk. Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Aroma: Blue hill Scandalove Blue hill Black opium Pop corn Pink berry Romanwish Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp12.000 ;https://www.lazada.co.id/products/pdp-i18832628512.html
f9e90732-d01e-4627-9f0f-f0d94c2bf2dc;Best Perfume for Men and Women;Best;Pria;Parfum;N/A;N/A;N/A;N/A;Seharian;N/A;N/A;Tahan Lama (4-8 jam);N/A;"parfum pria wanita terbaik App 5 (6) Rp 72.244 Promosi: Rp3.000 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp14.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp72.244 ;https://www.lazada.co.id/products/pdp-i18826688519.html
43480f25-bce3-4c30-b386-8d30d21fad2b;Mr Crush Gold & Black Perfume Bundle;Mens;Pria;Eau de Parfum (EDP);N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);Kuat (Moderate-Heavy);"PARFUM COWOK TAHAN LAMA BELI 1 DAPAT 4 TERLARIS MR CRUSH GOLD & MR CRUSH BLACK,H12NY GOLD, STAYCATION, SIDDE EFfeCT EDITION EAU DE PARFUM 35ML App 4.2 (1361) Rp 6.664 Rp14.621 -54% Promosi: Rp2.000 Beli 4 diskon Rp2.500 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp14.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � 1 Bulan Garansi Pusat Layanan Resmi Setempat PROMO MR.CRUSH GOLD & MR CRUSH BLACK: MR.CRUSH BLACK 1 PCS MR.CRUSH BLACK 1 PCS MR.CRUSH BLACK 2 PCS MR.CRUSH BLACK 3 PCS MR.CRUSH GOLD 1 PCS MR.CRUSH GOLD 2 PCS MR.CRUSH GOLD 3 PCS PROMO PAKET ISI 3pcs SIDE EFFECT 3PCS PARFUM VIRAL 4 PCS paket lengkap isi 5 Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp26.784 ;https://www.lazada.co.id/products/pdp-i8193874350.html
