user_id,parfum_id,rating
user_1,a260a07d-69f4-45ba-972c-6ae0581f09f6,4
user_1,cb9166df-592d-48bd-a5fe-01a73ae3b9ec,2
user_1,01df5d54-c7b0-4ecc-b6b2-4428f9adab84,3
user_1,c0a7cd3e-bdde-44dc-b2fc-1287b972f49f,1
user_1,ffd930fc-9690-4c80-95f1-01be643ea3ab,2
user_1,03e56d9d-c706-43ab-a24d-85f31a46856f,5
user_2,5a2d0753-950a-45a3-9589-d836b73f2a1f,2
user_2,f0cda6a5-54ed-4cb9-9149-6ded535611e8,5
user_2,6a9d31de-4b59-476c-bb34-18f11618c67c,1
user_2,1751d545-350f-44bd-8132-f0bbcfe569ec,3
user_2,3d842ee5-1ebf-4552-b2f3-0fee29715e47,4
user_2,7fc8a0db-fed1-44c4-a181-bc72f6627808,5
user_2,4a8f2cb3-be47-4332-b776-9d3b4a5a529c,2
user_2,61f7cb28-d9e6-449d-a70e-8c202e4e0b3d,4
user_2,945a46a3-93db-43cb-8c18-6da721292a79,2
user_2,54059d94-8e63-4b12-9d37-ddb277d5d601,3
user_3,745ad61b-a19c-4459-93bb-8e6b7085f3c6,4
user_3,b164bede-fb90-4a36-8780-3856e0181114,1
user_3,8d161090-7b0d-4f16-8574-3c7902c01c8c,4
user_3,fc2e6dec-25fd-4be9-8e52-dd6141722128,5
user_3,35d50508-59fe-4b05-8042-9fac5bf4a753,2
user_3,3c649714-8a61-48fc-a605-7b7129b90d32,5
user_3,c91ff266-cc41-430e-b109-8ad539ae9be4,4
user_3,c8930398-51f6-4666-8740-cebcbf5f8bf7,4
user_3,fe7831e2-682e-4a3c-922d-9c111324a7be,5
user_3,05b4e582-b348-4b2c-afdc-4b480885c3a5,4
user_3,0ec55c39-129b-4681-90ad-7fbfce75fa76,2
user_3,f3c07363-57f4-43cd-a48a-2318e9cd3377,2
user_4,f9edbd85-3467-4563-9937-046f2169279d,3
user_4,ed954813-c127-4150-8dd3-334f6b921830,4
user_4,12c23544-6efb-41aa-81cd-633e734507c4,5
user_4,fa8b0512-c516-471c-b7be-971c3104e401,5
user_4,b854dfc4-30ec-48bb-ae95-8efd6922167b,1
user_4,12ae8df3-a1b6-4f4c-802c-ac2b73f8ecdf,1
user_4,bb9682dc-a3b8-40e6-9818-1e80ee8fc40f,5
user_4,f8055e7f-ab98-4a44-93a7-6774ed2f519d,2
user_4,58504c8c-6641-4215-810c-8af32ecce08e,1
user_4,7ae3ac4b-5da7-4723-bc20-08f79e3f6157,3
user_5,c910c284-4b0b-40f3-a95b-99f4136cff44,4
user_5,2b0fd5e7-75d4-4bcd-ba5a-6aa5fa6e95fc,5
user_5,580aa84b-7ae3-4721-877c-e61ff641636e,3
user_5,bc1d3121-2c92-4566-b2d1-9ddf24e00aff,1
user_5,041ae2b2-ec2e-40d6-a55b-29c6589b12c0,4
user_5,90d66819-6966-462c-8d9c-3d474b7f733d,1
user_5,ed954813-c127-4150-8dd3-334f6b921830,2
user_5,8e2b0131-692f-45dc-b571-99a9e5c057a8,2
user_5,945a46a3-93db-43cb-8c18-6da721292a79,3
user_6,4193b261-0d08-470c-800f-57f402043d4d,4
user_6,90150466-5c65-4a6b-8a93-d9ada777b6f3,1
user_6,085ba20c-bca6-4bed-b5b9-374e34ed037f,2
user_6,c910c284-4b0b-40f3-a95b-99f4136cff44,1
user_6,cdce65c2-00d8-4198-9cd6-780e5c320625,4
user_6,6a9d31de-4b59-476c-bb34-18f11618c67c,3
user_6,f5d344e9-a72c-4118-88d8-3def13f039e1,5
user_6,2cd682fd-0fd4-4dcd-b6a4-c4d1cc753824,2
user_6,011c29d0-cb5a-417d-95e1-0f4f69a9c17e,2
user_6,6e67f7a9-ddfe-4cb2-916d-8a674372d108,5
user_6,a3eb2bef-e1f0-4196-a715-17e708e38bcd,2
user_6,2b811d28-587f-48e5-b2ce-b36d4a93368b,3
user_6,923d74e9-df49-4b6e-b391-2664f9b73756,1
user_7,07e90971-0a39-40c5-94e3-6fbcf798da13,1
user_7,b251d93b-b912-43f6-8e12-29cb130e76ca,5
user_7,be9d17b3-e3ad-4b61-ae9e-95aa21f64333,4
user_7,a260a07d-69f4-45ba-972c-6ae0581f09f6,3
user_7,ae38d55f-add2-477c-adfc-9faddea083ca,4
user_8,44c9b673-d207-495d-9d86-1478761da491,1
user_8,d7010d21-a8e6-4914-8292-5ff6b2288ca1,5
user_8,2355f845-5e18-4d51-9c9e-594ef1bad842,5
user_8,c50a75a3-cdd2-4859-a8e9-9eb93d52f20f,2
